id,获赞数,评论数,分享数,上架时间,title,字幕
60,74000,2364,7709,2019-11-27 18:07:26,"掌阅,每一次恋爱都是第一次","最近看到一个有意思的话题,恋爱时要不要坦诚,自己的恋爱经历,这让我想到身边的一对朋友,男生是25岁的母胎solo,女生却谈过四次的恋爱,两个人都不敢坦诚,怕被对方嫌弃,其实恋爱经历,并不代表恋爱观,是否真心相爱,也无关于恋爱的次数,没谈过恋爱的人,可以更单纯的看待爱情,而谈过恋爱的人,会更懂得如何去爱,所以坦诚又有何妨呢,就算我之前交了一百个男朋友,他们都不是你,就算你没去过,全世界的任何一个地方,我依旧期待你来我家,因为两个人相处,本是两个人的事情,我们都是第一次和对方谈恋爱,这是你的第一次,也是我的笫一次,所以往后余生,请多指导,0K,我是 Caroline,每天一本好书,带您品味人生百态"
59,51000,1919,8649,2019-11-25 18:40:06,"掌阅,《奇葩说》,恋爱最怕七年之痒","恋爱中的情侣,最怕失去新鲜感,就像婚姻里的夫妻,最怕七年之痒,的确平淡的生活,会让我们觉得有些乏味,甚至有时会选择分手,来寻找一份新的爱情,但其实新鲜威,就像瓶子里的水,如果死守看最初的悸动,不去改变,很快就会把仅剩的新鲜威,消失殆尽,《奇葩说》的黄执中说,美好的事物不是没有裂痕,而是满是裂痕却没有崩开,失去新鲜感不是爱情的结束,那是爱情真正的开始,当爱情归于平淡,可能才验证了我们彼此的真心,真正的威情,并不是换人来保持新鮮威,而是和同一个人,起经历这些世界的不同,创造出只属于我们的新鲜威,0K,我是 Caroline,每天一本好书,带您品味人生百态"
58,157000,7183,22000,2019-11-23 19:29:51,"掌阅,《米开朗琪罗传》,生而为人,不必抱歉","北京2019年的平均收入,大到了11000元,很多人抱怨,拼了命努力,还是拖了平均工资的后腿,生活太难了,的确,很多时候我们的付出,都得不到回报,一切都是白费,甚至有时候也会想,要不就算了吧,罗曼罗兰,在《米开朗琪罗传》中写道,世界上只有一种真正的英雄主义,那就是在认清生活的真相后,依然热爱生活,我们每个人都背负着生活的枷锁,迈在少有人走的路上,追逐看心底的诗和远方,也许活看很容易,但生活很难,因为总要面对坎坷,但它让回报变得更加珍贵,就像万物皆有裂痕,但那是光,得以进来的地方,所以从来就没有,不需要抵抗重力的飞翔,毕竟少爷不落难,怎么会有故事呢,0K,我是 Caroline,每天一本好书,带您品味人生百态"
57,322000,19000,69000,2019-11-19 18:19:11,"掌阅,《谢谢你离开我》,爱让我们卑微如尘埃,07,CENtURY","爱一个人能卑微到什么地步,有人说,就是你很长一段肘间不理我,我明明难过的不得了,可是你一开始和我说话,我又开心到好像,什么事都没有发生过,大概爱上一个人,就是你为他患得患失,而他却永远不会感动,《谢谢你离开我》中写道,个人最大的缺点,是偏执地爱一个不爱自己的人,的确,等一个不爱你的人回头,就像是在机场等一艘船,但其实,你也是个从小被父母,宠到骨子里的小公主,何必非要栽在他身上,爱到尊严全无呢,一个人的退路退到底,终究是会掉进悬崖的,因为爱你的人一定不舍得放手,所以即便心里有万般不舍,也是时候和那个人告别了,我爱过你,我真的尽力了,0K,我是 Caroline,每天一本好书,带您品味人生百态"
56,108000,6456,14000,2019-11-17 19:33:24,"掌阅,《斜阳》,敏感的人都很委屈","据说每5个人,就会有1个高敏戚型的人,可能敏感的人,都过得很委屈吧,我有个朋友就是这样,一起出去恿担心自己说错话,惹大家不开心,看到别人的表情不好呢,就自责是不是自己做错了什么,甚至有时关门的声音大了一点,就觉得他是不是,不再喜欢我了,太宰治在《斜阳》中说道,太敏戚的人,会体谅到他人的痛苦,自然就无法轻易做到坦率,内心敏戚的人,都是太想体谅别人,哪怕会委屈自己,也想活成别人服中期待的样子,其实敏感本没有错,只是别人的情绪,本就不该归因到你自己身上,我们可以只为自己负责,所以不需要再辛苦伪装自己了,在照顾别人的肘候,别忘记先照顾好自己,毕竞对你来说,你才是这世间最珍贵的存在,0K,我是 Caroline,每天一本好书,带您品味人生百态"
55,208000,10000,47000,2019-11-15 18:52:42,"掌阅,《哈尔的移动城堡》,不完美的TA,20","遇上一个特别中意的人,是什么威觉,有人说,就像我衣看单薄的,在风口站了很久,直到他的出现为我披上大衣,尽管他并不是白马王子,但也让我原谅了,生活所有的刁难,《哈尔的移动城堡》中,有这么一句话,爱不是寻找一个完美的人,而是学会用完美的眼光,欣贲那个并不完美的人,或许你现在并不完美,但你站在我面前,为我挡风遮雨,在寒冷的冬天,为我驱寒就足够了,其实女孩子要的并不是完美,而是另一个人,明目张胆的偏爱,宇宙爆炸了一百三十七亿年,我才等到你,是你让我们的爱情变得独一无,也许这世间最浪漫的爱情就是,不完美的我遇到了不完美的你,谈了一场完美的恋爱,0K,我是 Caroline,每天一本好书,带您品味人生百态"
54,237000,11000,43000,2019-11-13 18:27:58,"掌阅,《人间失格》,从陌生人变回陌生人就是我们的故事","有人说,人的一生会遇到过826万人,会和3619人熟悉,与275人亲近,但最终,都会失散在人海中,每一次的相遇与离别,不过是从陌生人又变回了陌生人,只是因为是你,相遇才有了意义,《人间失格》里有这样一句话,他自人山人海中来,来时携风带雨,我无处可避,走时乱了四季,我久病难医,原来只为给我一场空欢喜,我们就像两条相交线,相遇以后便开始渐行渐远,但即便如此,我依旧不愿与你只能平行,因为我可以从相遇那一刻起,开始欢喜,直到悲痛来袭,那如果不能和你一起生活,至少我可以和你一起活着,因为我可以变成你,带看你,从此岁月不扰,千山共路,万水同舟"
53,200000,9932,50000,2019-11-11 18:06:39,"掌阅,《二十亿光年的孤独》,送礼物这件小事儿","这两天双十,闺蜜的购物车里堆的满满的,我打趣的问她,你男朋友帮你清空购物车啊,没想到她却摇了摇头说,他从来没有主动给我买过东西,怎么可能给我清空购物车,《二十亿光年的孤独》中说,爱这种东西不是给予,而是得到,是得到对方对爱的期待,可能一个人真正的爱,就是想把最珍贵的东西都给你,有钱的人,慼意在你身上花费时间,而有时间的人,舍得在你身上花钱,其实女孩,并不是非要你送她东西,而是希望你能在,那些特殊的肘刻想起她,她想要的并不是一份礼物,而是礼物背后的在意和关心,我买的起玫瑰,却还是想让你送我,就像我自己一个人也可以生活,更希望有你的爱与我相伴,0K,我是 Caroline,每天一本好书,带您品味人生百味"
52,243000,7561,11000,2019-11-09 21:16:38,"掌阅,《一直很安静》,没有谁是多余的流星","你会不会觉得,自己是多余的那个,推开宿含的门,发现说说笑笑的大家,突然安静了,担心是不是打扰了他们,我闰蜜去逛街,个人走在路上,觉得她们是一对,而自已却是单看的那个,有射候会觉得,自己离开没有人会在意,甚至还会让他们更轻松一点,这威觉就像,《一直很安静》里写的一样,明明是三个人的电影,我却始终不能有姓名,可能人和人之间,真的是被隔开的,只不过这隔阂,只能用心才能看得见,但你抬头看下太阳,辶孤季零的在银河糸里,却从来没有人会觉得,它是多余的,所以不要觉得旬己是多余的,你也是世界上的一束光,照亮了世界的一隅,恿会有人山高路远,只为你而来,枯木会逄春,你也会与美好相逢,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百味"
51,102000,5234,16000,2019-11-05 18:21:28,"掌阅,《雪中悍刀行》,天下没有不散的筵席","你上学时最好的朋友,现在还在朕糸吗,现在想想是不是古初一起疯闹,一起哭笑的好朋友,走看走着就新了联糸,可能我们的人生就是这样,不新相遇又渐行渐远的过程吧,《雪中悍刀行》中有这样一句话,书中说,人生何处不相逄,但书上还说,天下没有不散的筵席,我们曾在人群中相遇,但终会被人潮错开,岁月在变迁彼此在成长,人生的这趟列车上,总会有人下车,但如果有一天,你我真的到了分岔路口,我也不会遗憾,因为有生之年,与你相识已是一种缘分,正如宫崎骏所说,当陪你的人要下车时,即使不舍也要心存戚激,然后挥手告另,因为我知道,每次的分离,都是为了下次更好的相遇,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
50,104000,4091,12000,2019-11-02 19:48:23,"掌阅,《她比烟花寂寞》,爱情中最美的地方在于遗憾","可能爱情里最让人难过的,并不是分手的那个噼间,而是在分开后的那些,我本可以”的遗憾,本可以从一而终,到最后却是无疾而终,《她比烟花寂寞》中说道,我最大的遗憾,是你的遗憾与我有关,那个曾经让你对未来,有所期许的人,却缺席了你的未来,你们曾计划一起旅行,你也曾想好了一定要嫁给他,而当你终于沾在约定好的目的地,穿上了婚纱,却发现当初的那个人,已经远去,可爱情里最迷人的地方,就在于这种遗憾,它让那些细小的日常,也成为了故事,而他也成为了,故事里那个最特别的人,电影《花样年华》里,梁朝伟对张曼玉说,如果多一张船票,你会不会跟我走,遗憾的是你没有回答,美的是这并不需要答亲"
49,158000,9291,44000,2019-11-01 19:07:31,"掌阅,《小王子》,懂得,比爱更重要","最好的爱情是什么样的,有人说是爱我且懂我,当他问我吃什么,虽然我说看随便,他买的却是我最爱吃的,他懂我的全部的言外之意,更心疼我所有的欲言又止,在他面前我可以变的柔软脆弱,因为他明白,其实我并没有那么坚强,《小王子》中有这样一句话,爱不是相互凝望,而是朝同一个方向看去,在这世间找一个,跟旬己过日子的人并不难,难的是这个人能懂你,看懂你无奈背后的心酸,落寞底下的委屈,跟一个爱你的人在一起,或许你会变的成熟,但和一个懂你的人在一起,会因为爱把你变回一个孩子,因为懂你本就是世界上,最温情的语言,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
48,763000,34000,107000,2019-10-31 22:31:55,"掌阅,《春风十里不如你》,时间一切都刚刚好","您可能没有意识到,再有90天就要过春节了,身边的00后都已经成年了,90后也开始奔三了,甚至再有两个月,连20后都要出生了,看看周人在慢慢长大,才意识到我们已经,在变老的路上了,就像《春风十里不如你》中说的一样,不可避免的事是一夜之间,活着活着就老了,时间就是这样,如白驹过陳般的流逝,以前想看快点独立快点长大,现在却每到生日,就觉得自己又变老了一岁,前两天看到一条抖音说,如果我18岁可以,和你谈一场没有结果的恋爱,可惜我现在不再是18岁,但仔细想想,就算你现在28岁38岁,比起整条人生路,我们不也才走了个开始吗,所以不要恐慌,很多事都来不及了,只要你想,时间一切都刚刚好"
47,62000,1734,3975,2019-10-29 18:59:12,"掌阅,《82年生的金智英》,生而为女人,不必抱歉","据说每一个推荐过这本书的,女艺人都被骂了,今天要说的,就是这本在韩国饱受争议的书,《82年生的金智英》,书中女主放学路上,被变态跟踪,却被爸爸指责穿的太少,考大学肘被父母强迫,考师范学校,因为老师是最适合女生的工作,结婚后表偶式的育儿,让她精神崩溃,患上了抑郁,作者通过这个故事告诉我们,你无法想象一个女孩,要经历多少看不见的坎坷,才能跌跌撞撞地长大成人,现在的环境中,对于女性的各种隐性的,歧视和偏见难以磨天,我们难以拥有自我,只能被定义、被标签,希望每一个女性,都可以不被,“女人”的身份所束缚,拥有更自由更坦然的人生,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
46,81000,3844,14000,2019-10-26 18:31:09,"掌阅,《最好的我们》,并不是所有的付出都要有回报","你经历过这些吗,对朋友掏心掏肺,却没有换回他的坦诚相待,为工作精疲力尽,可却没有拿到,令人满意的薪酬,对恋人一心一意,结果没能走到最后,可能这个世界上大多数付出,都没有与回报成正比,但一个人的付出,本就是心廿情愿的事情,《最好的我们》中有一句话,奔波的人生,我们已经用心、尽力,何必还去耿耿于怀,其实多数时候,我们并没有想过回报,因为付出的每个瞬间,都会成为记忆中的小美好,所以为何还要对结果耿耿于怀,反而因为我们没有期待,当有所收获的射候,才会更加地惊喜,虽然这短短的一生终将失去,不妨勇敢一点,不要让害怕付出,成为你爱而不得的理由,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
45,312000,14000,55000,2019-10-26 09:30:16,"掌阅,《亲密关糸》,出轨是否该被原谅","有很多人问,另一半出轨了,我要不要原谅ta,可能本就不存在,原谅这个答案吧,无论怎样你都会发现,你再也不会信任ta了,当ta换了新的发型,你会担心是给谁看,当ta不回家吃饭,你会猜疑是和谁在一起,ta花的每一分钱,生活里的每一个举动,都会令你不安,你们之间就像,《亲密关糸》里说的一样,过去的事就如同魅影一样,如影随形挥之不去,脑海中会不新想起那个,最不愿想起的画面,然后后悔,我为什么还要和他继续在一起,其实这很正常,因为我们都不是圣人,所以做不到既往不咎,面对你的伤害,我还是做不到释怀,那就算了吧,何必用别人的错误伤害自己呢,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
44,117000,6008,23000,2019-10-24 18:42:31,"《小王子》,成年人也是过期了的小朋友","有人说,成长就是闭上了嘴,低下了头,不知道什么时候开始,我们总是扮演一个,个不动声色的大人,明明我们小附候想哭就哭,想笑就笑,这一秒想要抱抱,就绝不会等到下一秒,而现在,哪怕心里再苦,也要装作若无其事,《小王子》中有一句话,所有大人,都曾经是个小孩,却只有少数的人才记得,成年人其实也不过,是在小孩的世界里,努力扮演看成熟的大人,边抵抗看成长,想保留单纯和童真,一边逼迿隐忍,慢慢变圆滑和强大,一面向上攀爬,面向下倒娟,我并不觉得成年人的情绪稳定,是一种赞美,生活已经这么苦了,你又何必如此懂事,当情绪的堤坝快要崩溃肘,就由它泥沙俱下,别忘了,你可以善待你的悲伤和脆弱,因为你也只是个,刚过期的小朋友啊,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
43,122000,4588,15000,2019-10-22 18:40:51,"《独居日记》,没有谁是为了谁而存在,1*自","你在爱情中缺乏安全戚吗,天问男朋友八百遍,你爱不爱我,不自觉的和他前女友比较,患得患失,不停地给对方发信息,还必须秒回,偶尔他加斑晚归,就担心他有了别人,吵架就说分手,来证明自己的重要性,因为你恿觉得他会离开,总觉得即使他离开,你都不会知情,把所有的安全戚,寄托到对方身上,但一次次换回的总是失望,《独居日记》中写到,要学会轻淡无形,保持足够的距离,在爱情里,我们要学会多爱自己,当把自已的人生,经苦的明明白白时,根本无需要多加讨好,对方就会像块被吸引的磁铁,不由自主地靠近你,保持距离并不代表不爱,只是因为在这个世界上,从来没有谁,是为了谁而存在的,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
42,58000,2492,4467,2019-10-20 18:13:30,"《王尔德作品集》,我希望你过得好但不要比我好,厂2","你有嫉妒过你的朋友吗,当朋友上了名牌大学,找到了高薪的工作,嘴上说着祝福,但心里有时会想,为什么她这么幸运,怎么不是我,想完了又为自己的阴暗面威到愧疚,就像《王尔德作品集》中写道,要消受一个春风得意的朋友,需要非幸优良的天性,可能对于大多数女生而言,友情大概就是,我希望你过得好,但不要过得比我好,嫉妒其实是生活里的一种常态,宅让我们的关糸出现裂痕,让我们心存不安,但它在友情中不一定是一件坏事,正是因为我们身上,让对方所嫉妒的一切,才让我们成为了朋友,毕竟真正的友情,不一定是一尘不染,而应该是瑕不掩瑜,0K,我是 Caroline,每天一本好书,带您品味人生百态"
41,157000,9164,36000,2019-10-18 18:35:42,失望从来都不是一蹴而成,"我爱你但我已经不再喜欢你,是一种什么感觉,有一个回答是,我懂你的苦衷,也理解你的难处,我只是失望了,往后余生不想再与你相见,是从什么射候开始失望的呢,是加班到凌晨,另一半却因为要打游戏让自己回家,还是期待了很久的情人节,另一半却心不在焉毫无准备,约定好的旅行,想去看的电影,恿是一拖再拖,最后不了了之,失望从来都不是一蹴而成的,因为离开是一场长久的预谋,在决定放弃一个人之前,一定是在风中站了很久,只是被偏爱的人总是有恃无恐,以为你不会走,殊不知爱是有期限的,当被喜欢的时候不珍惜,可能分开了留下的只有遗憾,所以珍惜身边那个,满眼是你的人,毕竟她爱你,就像爱自己的生命,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
40,48000,2578,8960,2019-10-16 18:35:32,"《流全岁月》,不必试图让所有人都开心","你周围有这样的人吗,在你素颜的时候,她说你不修边幅,在你化妆的时候,她说你浓妆艳抹,当你被夸奖,她说你讨好上司,当你被批评,她又说你能力不行,即使你躺倒在地,让她踩在你身上,她还是会抱怨,踩看不够舒服,你永远都达不到,她心里的合格线,《流金岁月》里,有一句话说的特别好,无论做什么,记得为自己而做,我们没有必要介意,别人的评头论足,更没有必要,畏惧别人的嘲笑,因为评头论足,只是无聊人的消遣,取悦别人,也不是我们的“潜规则,乍见之欢,不如久处不厌,人生只有一次,所以一定要和让你开心的人,起度过,就算无人欣赏,我们默默绽放自已也好,很经朋反和信间我,很多朋及私信我,多朋友私信间杀,在哪里看带,在哪里昂书,给火家推落下拿阅@pp,给大家推荐下掌阅@pp,做近正好有,最近正有,你听书我买单的诺动,你听第我买的动,很多推荐过的书,都是兔费的,快去试动吧,快去认吧"
39,1134000,52000,171000,2020-01-01 12:00:00,"我爱你,但我已经不喜欢你了","和一个很爱的人分手,是什么威觉,可能就像,一个长发姑娘剪了短发,习惯性的摸发尾才意识到,原来一切都变了,走在有你的城市里,总觉得哪里都是你,就算离开,心里也无法忘记,喜欢你是真的,努力靠近你是真的,想要走到最后的心,也是真的,但一次比一次的寒心,更是真的,心有不甘却又无以为继,可能我们最好的结局,就是杳无音信吧,我们之间就像乘法一样,只要一方为零,即使另一方再努力,结果还是委,我爱你,从满心欢喜到心如死寂,你好像很爱我,但又好像没爱过,其实结束这段关糸,并不是没收你的幸福,而是老天都在心疼你,所以让你得以解脱,毕竟缘分的事,不负此生真的太难了,0K我是 Caroline,关注我,带您品味人生百态"
38,49000,1996,5860,2020-01-01 12:00:00,"真正的修养,是尊重每一个人","我有一个朋友她家境很好,但当她和收入不高的朋友,出来玩的时候,总是去一些,经济实惠的餐厅吃饭,她说,在不适当的场合,展现自己的优越威,会给别人带来压力,哪怕这并不是你的本意,这并不能,给别人带来什么帮助,只能让别人觉得你在炫耀,并产生一种距离感,我想,一个人的修养,往往不体现在,他如何对待,比自己身份高的人,而是体现在,比自己身份低的人,的确不同的家庭,经历和环境,会让很多人,有看无法避免的局限,当我们面对这些局限的时候,更应该保持一份同理心,尊重和体谅他人,毕竟,真正自信的人,并不需要,用这种在弱者面前的炫耀,依靠他人羡慕的方式,来增添自己的底气,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
37,72000,2700,10000,2020-01-01 12:00:00,"《撒哈拉的故事》,爱情就是最高的标准","三毛在《撒哈拉的故事》中,有一段这样的对话,荷西:你想嫁个什么样的人,三毛:看得顺眼,千万富翁也嫁,看不顺眼,亿万富翁也嫁,荷西:说来说去,你还是想嫁个有钱人,毛:也有例外的肘候啊,要是你的话,只要够吃饭的钱就够了,荷西:那你吃得多吗,毛:不多不多,以后还可以少吃一点,在坠入爱河之前,我们总是会给恋爱对象,设定很多的标准,他要有钱,要英俊、要温柔,然而爱情的微妙之处就在于,当我们遇到的那个人,明明所有的原则和条件,都和他相悖,我们依然被动陷入,无法自控的为他心动,不是你发现,对方符合你的要求,而是你愿意为了他,改自己的标准,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
36,112000,8834,16000,2020-01-01 12:00:00,"《与抑郁症相伴的日子》,你就是他们的星星","你可能不知道,全球罹患抑郁症的人,已经超过3个亿,也就是说,每25个人当中,就有1位抑郁症患者,前两天在WB上,看到这样一个故事,位患有抑郁症的姑娘,在家GW,清酲后打车去医院,在出租车上,她手上的ⅹ弄脏了后座,本以为会被司机责怪,没想到司机送她,去医院处理完伤口后,还带她去吃了晚饭,饭桌上司机对她说,十来岁的小姑娘,人生的路还很长,千万别学我女儿,《与抑郁症相伴的日子》里,有这样一句,描写抑郁症患者的话,我也不想这么糟糕,但我知道我病了,我想要努力微笑,但对不起,我已经很久没有,感受到快乐是什么样子了,其实每个抑郁症患者,都不想放弃自己,他们为了爱他们的人,努力咬紧牙关,但只是有肘候,一个人真的,有些无能为力,他们走在悬崖边上,你的安慰可能就是,把他们拉回人间的希望,对于站在黑暗里的他们,每个人的爱,都是熠熠闪烁的星光,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百味"
35,41000,2541,9698,2020-01-01 12:00:00,"《诗与少年》,芸芸众生都身在苦海","我们总会羡慕别人,怀疑为什么就自己这么惨,小城市的人觉得生活索然无味,羡慕大城市的人工作充满挑战,殊不知大城市的人,被996压得喘不上气,羡慕看小城市的自由惬意,写字楼里的白领,为裁员的消息心惊胆战,羡慕铁饭碗的稳定安心,而铁饭碗却看看自己的收入,愤愤不平,羡慕看白领的薪酬高昂,其实我们美慕看别人的同射,其实我们羡慕着别人的同时,自已也在被别人羡慕着,正如《诗与少年》中写道,仰望星空的人,恿以为星空就是宝石,只有飞上星变的人才知道,那儿有灰尘、石渣,和地球一样复杂,我们看到的总是,别人光鮮亮丽的一面,却看不到他们背后的狼狈不堪,每个人都觉得自已在苦海,别人在岸上,实际上,芸芸众生,都身在苦海,0K我是 Caroline"
34,76000,4846,15000,2020-01-01 12:00:00,"《我想和这个世界谈谈》,真正的孤独来自最亲近的人","我们总以为,孤独是没有朋友,没有恋人,但其实真正的孤独,往往来自于那些,最亲近的人,向恋人倾诉情绪时,他不耐烦的说,又怎么了,向朋友抱怨不满时,朋友心不在焉的回应着,在每个期望,落空的时刻,都让我们倍感孤独,越多期待换回的,越多的失望,我们彼此就像,生活在,同一个屋檐下的平行线,即使那么亲近,也没有半分,灵魂上的共呜,正如韩寒在,《我想和这个世界谈谈》中写道,你懂得越多,你就越像,这个世界的孤儿,走得越远越明白,这个世界本是孤儿院,可能我们每个人,都像一座孤马,谁也不能,完全的理解谁,虽然我们一起玩耍,一起工作,起生活,但最后的最后,人生终将是一场,单人的旅行,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
33,130000,3000,6902,2020-01-01 12:00:00,"《暗恋·橘生淮南》,所爱隔山海,山海皆可平,s il","据说在距离我们,几十万公里的月球上,每年都会发生,1000余次的月震,但地球上的人却浑然不知,这感觉有点像暗恋一个人,你沾在他面前心跳如鼓,他却什么都不知道,你想要他知道,却又害怕他知道,《暗恋·橘生淮南》中说,两个陌生人坠入爱河,只有一个知道爱绝非巧合,能遇见就够了,喜欢就够了,知道你在这世界上就够了,虽然希望能修成正果,但只要结果不要太惨,都比你我之问,仅有一片空白要好,所爱隔山海,山海皆可平,既然心里偷偷对他许诺了,全世界的偏爱,不妨大胆一点,爱一个人攀一座山,追一个梦,不要让暗恋的他,成为心底的白月光,而是变为,陪伴你往后余生的另一半,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
32,60000,2315,10000,2020-01-01 12:00:00,"《爱你就像爱生命》,爱情本该有的样子,王小波李银河——《爱你就像爱生命》,我把我整个灵魂都给你,连同它的怪癖,耍小脾气,忽明忽","我把我整个灵魂都给你,连同它的怪癖,耍小脾气,忽明忽暗,一千八百种坏毛病,它真讨厌,宅真讨厌,但只有一点好,那就是爱你,《爱你就像爱生命》中,描绘了爱情本该有的样子,但我们却总是,刻意的掩盖掉,那些我们无法轻易,改掉的缺点,在一段恋爱的起始阶段,只想看给对方,展示好的一面,然而t会逐渐发现,我们的小脾气,我们的坏毛病,我们的一切不足,然后说出那句,我们最不想听的话,你变了,你让我感觉好陌生,其实我们自始至终,都没有变过,只不过总想让他,看到最好的自己,也许,爱情本该有的样子,就是我忍不住,想把所拥有的一切都给你,即使是我自己,也很讨厌的坏毛病,因为好也罢,坏也罢,那都是我,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
31,78000,648,2160,2020-01-01 12:00:00,祝祖因母亲70周年快乐,"提起爱国,很多人想到的是教育,但对我而言,爱国是一种民族归属感的体现,是一种当你在海外看到,五星红旗升起的时候,热血沸腾,热泪盈眶的情愫,我少小离家在海外求学,为了很好的融入当地社会,无法避免的,尽量的少用中文,后来慢慢明白,无论我走到哪里,我的根,永远在中国,我永远流淌看,老祖宗的血脉,2011年,因为工作出国采访,等采访结束的时候,当地已经战乱,遍地死伤,炮火纷飞,而就在这时,祖国母亲相继派出了军队,帮助我们华侨,中资机构,撤离了危险之地,当我踏上回国的土地,听到工作人员对我说,欢迎回家,我激动的无以言表,我只觉得只要五星红旗,升起的地方,那都是家,无论你正面临看什么样的危险,无论你在世界的哪个角落,阻国母亲,都永远保护看我们,此生无悔入华夏,来世还做中华人,我是挛阅赵涵,祝我们祖国母亲,生日快乐"
30,41000,531,3350,2020-01-01 12:00:00,"《攀登者》,高矮险峻,各不相同","我想每个人,都想过追求梦想吧,在你追求梦想的路上,有人会说,没有梦想,你和咸鱼有什么区别,也有人说,自求梦想,不如先把饭吃饱,梦想就像一座山,而我们总在攀登的路上,《攀登者》里有这样一句话,我们自己的山,自己要登上去,只不过对于每个人,要攀登的山不尽相同,就像每个人的梦想,也都不太一样,有的人雄心壮志,想要凭自己改变世界,但有的人知足常乐,只想平淡的过好一生,雄心壮志的人固然值得敬佩,但是过好普通人的一生,也不是一种平凡,毕竞在我们的心里,都有自己的一座山,只是高矮险峻,各不相同,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
29,145000,4767,17000,2020-01-01 12:00:00,"《倾城之恋》,担当不起就不要枉费","我有个朋友跟我抱怨,他的另一半,以前交往过很多人,我和他说,如果你介意,就直接开口告诉人家,别耽误了人家,可他却告诉我说,另一半对他很好,怕分手了找不到更好的,我很想和他说,如果不能接受,这个女生的曾经,又何必要枉费她的将来呢,让一个,心对你好的女孩,直生活在谎言和芥蒂中,这是多么的不公平,你可曾想过,她其实也想早点遇见你,甚至还会嫌弃自己的过去,没能把最好的自已留给你,《倾城之恋》这本书中说,如果你认识以前的我,你就会原谅现在的我,但比起原谅,更希望你能遇见那个,闭口不谈你的过去的那个人,因为他只想,参与到你的未来,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
28,36000,1669,5669,2020-01-01 12:00:00,"远离性格极端的爱人,s il","经常看到女孩,和周围的人秀恩爱,展示男朋友多爱自己,不许她穿吊带和短裤,出去一会儿就打十几个电话,每天都要黏在一起,就算是吵架,男生也会主动认错甚至下跪,但我每次都特别,为这些女生威到心惊肉跳,因为占有欲和控制欲啊,它不是爱,这种极端的情绪,可能在你们分手的时候,就转化为危险,我朋友贝贝分手的时候,就遇见过这种危险,因为极端的占有欲,她前男友无法接受分手,带看刀冒充成快递员,到楼下堵她,还好贝贝及射报警,最终没有发生不可挽回的惨剧,所以我想特别想提酲,广大女生们,远离性格极端的男生,别被所谓的,都是因为我太爱你了,蒙上双眼,毕竟爱你的肘候,可以为你挡刀的人,也可能在分手之后,插你两刀,0K我是 Caroline,关注我,带您品味人生百态"
27,54000,2116,4645,2020-01-01 12:00:00,"《解忧杂货店》,未知让我害怕前进","你有想过要换一份新的工作,或者一种新的生活方式吗,你是因为什么放弃了,有人在工作中毫无理由的,被上司骂了个狗血淋头,直到晚上回家还愤愤不平,想着一定要辞职,结果第二天,又准时准点的迈入公司,理由是如果辞了职,不知道还能不能找到,这么高薪的工作,算了吧,还是忍忍吧,我们总是在,给自己的怯懦找借口,但其实一切全在于你自己,就像《解忧杂货店》中说的那样,对你来说,一切都是自由的,在你面前是无限的可能,我衷心祈祷你可以相信自己,无悔的燃烧自已的人生,的确在你准备迈出门槛,却被现实砸坐回地板的时候,会有一些委屈和无奈,但生活不止眼前的苟且,还有看诗和远方,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
26,63000,3010,9187,2020-01-01 12:00:00,"《无声告白》,终其一生要找到真正的自己,L","我是为你好,这句话你听过吗,当你想去大城市打拼,会有人说,你又买不起房,就别耽误时间了,当你去选择自已喜欢的工作,会有人说这个不稳定,不如去考个事业单位吧,当你想要追逐诗和远方,会有人说现实点吧,最有说服力的借口,步一步把我们拖进平庸,《无声告白》中,有这样一句话,我们终其一生,就是要摆脱别人的期待,找到真正的自己,可能真实的旬己赚不到什么钱,也很难获得成功,但这就是我想要的人生,我和你走在不同的路上,我们之间没有,谁比谁走的更好,就像悉尼的时间,是比东京早1个小时,但东京的时间,也同样没有变慢,因为在命运的安排下,切都很准时,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
